modelo,ah,peso_libras,prov_usd,prov_mxn,cliente_usd,cliente_mxn,xkilo,remanufactura,00.43*costo,regeneracion
12-125-17,1000,"1,940.00","$4,385.85","$96,488.70","$5,043.73",110962.06,"$12,319.44","$62,487.92","$35,618.11","$55,595.87"
18-85-13,510,"1,525.00","$3,954.30","$86,994.60","$4,547.45",100043.9,"$9,684.08","$56,339.36","$32,113.44","$50,125.46"
18-85-15,595,"1,805.00","$4,607.40","$101,362.80","$5,298.54",116567.88,"$11,462.22","$65,644.48","$37,417.35","$58,404.28"
18-85-17,680,"2,065.00","$5,016.90","$110,371.80","$5,769.44",126927.68,"$13,112.40","$71,478.88","$40,742.96","$63,595.18"
18-85-19,765,"2,285.00","$5,474.70","$120,443.40","$6,295.91",138510.02,"$14,510.44","$78,001.44","$44,460.82","$89,398.34"
18-85-21,850,"2,530.00","$5,929.35","$130,445.70","$6,818.75",150012.5,"$16,066.26","$84,479.12","$48,153.10","$75,161.57"
18-85-23,935,"2,740.00","$6,250.65","$137,514.30","$7,188.25",158141.5,"$17,399.90","$89,056.88","$50,762.42","$79,234.43"
18-85-25,1020,"2,995.00","$6,819.75","$150,034.50","$7,842.71",172539.62,"$19,019.14","$97,165.20","$55,384.16","$86,448.45"
18-85-27,1105,"3,136.00","$7,088.55","$155,948.10","$8,151.83",179340.26,"$19,914.58","$100,994.96","$57,567.13","$89,855.81"
18-85-29,1190,"3,315.00","$7,749.00","$170,478.00","$8,911.35",196049.7,"$21,051.24","$110,404.80","$62,930.74","$98,227.80"
18-85-31,1275,"3,615.00","$8,407.35","$184,961.70","$9,668.45",212705.9,"$22,956.36","$119,784.72","$68,277.29","$106,573.17"
18-85-33,1360,"3,824.00","$8,669.85","$190,736.70","$9,970.33",219347.26,"$24,283.00","$123,524.72","$70,409.09","$109,900.57"
18-100-17,800,"2,295.00","$5,602.80","$123,261.60","$6,443.22",141750.84,"$14,574.00","$79,826.58","$45,501.15","$71,022.97"
18-100-19,900,"2,462.00","$6,076.35","$133,679.70","$6,987.80",153731.6,"$15,638.00","$85,573.52","$48,776.91","$77,024.97"
18-100-21,1000,"2,783.00","$6,548.85","$144,074.70","$7,531.15",165685.3,"$17,682.00","$93,305.52","$53,184.15","$83,014.47"
18-100-23,1100,"2,903.00","$7,080.15","$155,763.30","$8,142.17",179127.74,"$18,438.00","$100,875.28","$57,498.91","$89,749.33"
18-100-25,1200,"3,120.00","$7,534.80","$165,765.60","$8,665.02",190630.44,"$19,810.28","$107,352.96","$61,191.19","$95,512.56"
18-125-11,625,"1,805.00","$4,481.40","$98,590.80","$5,153.61",113379.42,"$11,462.22","$63,849.28","$36,394.09","$56,607.08"
18-125-13,750,"2,110.00","$4,863.60","$106,999.20","$5,593.14",123049.08,"$13,398.98","$69,294.72","$39,497.99","$61,651.92"
18-125-15,875,"2,390.00","$5,831.70","$128,297.40","$6,706.46",147542.12,"$15,177.12","$83,087.84","$47,360.07","$73,923.74"
18-125-17,1000,"2,720.00","$6,385.10","$140,472.20","$7,319.07",161019.54,"$17,272.78","$90,687.52","$51,691.89",$80.00
24-85-9,340,"1,435.21","$4,421.55","$97,274.10","$5,084.78",111865.16,"$9,114.00","$62,996.56","$35,908.04","$56,048.41"
24-85-11,425,"1,685.00","$4,926.60","$108,385.20","$5,655.59",124422.98,"$10,700.20","$70,192.32","$40,009.62","$62,450.52"
